@relation 'en5_m03_DIEC_2013-16_Class4-class2_181p-numeric-Q3-weka.filters.unsupervised.attribute.Remove-R1-3,6-7,184-weka.filters.unsupervised.attribute.Remove-R3-7,9-13,15-80,97-176-weka.filters.unsupervised.attribute.Remove-R21-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute weekday numeric
@attribute weekend numeric
@attribute r_sava_sentjakob numeric
@attribute r_ljubljanica_moste numeric
@attribute s_lj_temp_avg numeric
@attribute s_lj_temp_max numeric
@attribute s_lj_temp_min numeric
@attribute s_lj_wind_speed numeric
@attribute s_lj_cloudiness numeric
@attribute s_lj_humidity numeric
@attribute s_lj_rainfall numeric
@attribute s_lj_snow_high numeric
@attribute s_lj_snow_new numeric
@attribute s_lj_sunshine_duration numeric
@attribute s_lj_wind_strong numeric
@attribute s_lj_wind_storm numeric
@attribute s_lj_thunderstorm numeric
@attribute s_lj_freezing_rain numeric
@attribute s_lj_hail numeric
@attribute s_lj_frost numeric
@attribute class2_callin_slo {0,1}

@data
0.5,0,0.044888,0.022936,0.812808,0.737374,0.761364,0.34375,0.2,0.345455,0.051515,0,0,0.804054,0,0,0,0,0,0,0
0.666667,0,0.022444,0.004587,0.891626,0.855219,0.732955,0.40625,0.23,0.181818,0,0,0,0.918919,0,0,0,0,0,0,1
0.833333,0.5,0.022444,0.004587,0.940887,0.868687,0.789773,0.53125,0.3,0.163636,0,0,0,0.777027,0,0,1,0,0,0,1
1,1,0.022444,0.004587,0.985222,0.872054,0.869318,0.71875,0.03,0.218182,0,0,0,0.905405,1,1,0,0,0,0,0
0,0,0.022444,0.004587,0.778325,0.838384,0.795455,0.78125,0.27,0.381818,0,0,0,0.702703,1,1,1,0,0,0,1
0.166667,0,0.022444,0.004587,0.719212,0.6633,0.698864,0.46875,0.27,0.254545,0.134848,0,0,0.824324,0,0,0,0,0,0,1
0.333333,0,0.022444,0.004587,0.738916,0.707071,0.488636,0.5,0.17,0.127273,0,0,0,0.959459,0,0,0,0,0,0,1
0.5,0,0.024938,0.009174,0.802956,0.73064,0.528409,0.34375,0.03,0.163636,0,0,0,0.959459,0,0,0,0,0,0,1
0.666667,0,0.024938,0.009174,0.881773,0.875421,0.613636,0.4375,0,0.145455,0,0,0,0.959459,0,0,0,0,0,0,1
0.833333,0.5,0.024938,0.009174,0.995074,0.936027,0.602273,0.90625,0.07,0,0,0,0,0.925676,0,0,0,0,0,0,1
1,1,0.024938,0.009174,0.990148,0.939394,0.6875,0.375,0.1,0.054545,0,0,0,0.912162,0,0,0,0,0,0,0
0,0,0.024938,0.009174,0.965517,0.848485,0.795455,0.46875,0.07,0.236364,0,0,0,0.790541,0,0,0,0,0,0,1
0.166667,0,0.024938,0.009174,0.990148,0.946128,0.795455,0.4375,0.07,0.272727,0,0,0,0.871622,0,0,0,0,0,0,1
0.333333,0,0.024938,0.009174,0.980296,0.976431,0.6875,0.03125,0.13,0.054545,0,0,0,0.871622,0,0,0,0,0,0,1
0.5,0,0.014963,0.009174,1,1,0.676136,0.09375,0.23,0.036364,0,0,0,0.858108,0,0,0,0,0,0,1
0.666667,0,0.014963,0.009174,0.748768,0.804714,0.869318,0.90625,0.77,0.309091,0,0,0,0.452703,1,0,1,0,0,0,1
0.833333,0.5,0.014963,0.009174,0.630542,0.552189,0.772727,0.59375,0.53,0.454545,0.393939,0,0,0.263514,0,0,1,0,0,0,1
1,1,0.014963,0.009174,0.669951,0.643098,0.556818,0.3125,0.07,0.272727,0.004545,0,0,0.912162,0,0,0,0,0,0,1
0,0,0.024938,0.009174,0.714286,0.680135,0.488636,0.28125,0.07,0.236364,0,0,0,0.898649,0,0,0,0,0,0,1
0.166667,0,0.024938,0.009174,0.724138,0.747475,0.556818,0.5,0.27,0.345455,0,0,0,0.756757,1,0,0,0,0,0,1
0.333333,0,0.024938,0.009174,0.320197,0.397306,0.744318,0.1875,0.73,0.927273,0.230303,0,0,0.054054,0,0,0,0,0,0,0
0.5,0,0.024938,0.009174,0.438424,0.488215,0.454545,0.65625,0.43,0.363636,0.112121,0,0,0.689189,0,0,0,0,0,0,0
0.666667,0,0.024938,0.009174,0.551724,0.565657,0.375,0.40625,0.03,0.236364,0,0,0,0.912162,0,0,0,0,0,0,1
0.833333,0.5,0.024938,0.009174,0.62069,0.670034,0.369318,0.34375,0,0.254545,0,0,0,0.898649,0,0,0,0,0,0,1
1,1,0.024938,0.009174,0.70936,0.744108,0.443182,0.375,0.03,0.272727,0,0,0,0.885135,0,0,0,0,0,0,0
0,0,0.024938,0,0.763547,0.740741,0.488636,0.6875,0.3,0.218182,0,0,0,0.851351,1,0,0,0,0,0,1
0.166667,0,0.024938,0,0.438424,0.484848,0.823864,0.71875,1,0.563636,0,0,0,0,0,0,0,0,0,0,0
0.333333,0,0.024938,0,0.576355,0.521886,0.602273,0.46875,0.53,0.290909,0.036364,0,0,0.52027,0,0,0,0,0,0,1
0.5,0,0.024938,0,0.586207,0.545455,0.744318,0.0625,0.37,0.2,0,0,0,0.736486,0,0,0,0,0,0,1
0.666667,0,0.024938,0,0.610837,0.56229,0.465909,0.28125,0.7,0.418182,0,0,0,0.655405,0,0,0,0,0,0,1
0.833333,0.5,0.024938,0.009174,0.551724,0.555556,0.630682,0.40625,0.5,0.490909,0.233333,0,0,0.608108,0,0,1,0,0,0,1
1,1,0.062344,0.050459,0.418719,0.3367,0.357955,0.5,1,0.836364,0.075758,0,0,0.027027,0,0,1,0,0,0,0
0,0,0.062344,0.050459,0.394089,0.296296,0.647727,0.21875,0.97,0.909091,0.295455,0,0,0,0,0,1,0,0,0,0
0.166667,0,0.062344,0.050459,0.458128,0.457912,0.727273,0.0625,0.77,0.690909,0.057576,0,0,0.432432,0,0,0,0,0,0,0
0.333333,0,0.062344,0.050459,0.359606,0.353535,0.625,0.3125,0.8,0.854545,0.034848,0,0,0.060811,0,0,1,0,0,0,0
0.5,0,0.062344,0.050459,0.428571,0.441077,0.517045,0.5625,0.63,0.6,0.110606,0,0,0.472973,0,0,0,0,0,0,0
0.666667,0,0.062344,0.050459,0.413793,0.488215,0.352273,0.3125,0.5,0.472727,0,0,0,0.689189,0,0,0,0,0,0,1
0.833333,0.5,0.024938,0.009174,0.477833,0.52862,0.380682,0.0625,0.17,0.345455,0,0,0,0.844595,0,0,0,0,0,0,1
1,1,0.094763,0.105505,0.423645,0.474747,0.369318,0.28125,0.8,0.618182,0,0,0,0.25,0,0,0,0,0,0,0
0,0,0.094763,0.105505,0.384236,0.340067,0.545455,0.53125,0.67,0.672727,0.030303,0,0,0.425676,0,0,0,0,0,0,0
0.166667,0,0.094763,0.105505,0.551724,0.62963,0.340909,0.375,0.4,0.509091,0.00303,0,0,0.608108,0,0,0,0,0,0,0
0.333333,0,0.094763,0.105505,0.576355,0.535354,0.482955,0.40625,0.53,0.509091,0,0,0,0.614865,0,0,0,0,0,0,0
0.5,0,0.014963,0,0.586207,0.572391,0.738636,0.34375,0.17,0.436364,0,0,0,0.790541,0,0,0,0,0,0,0
0.666667,0,0.014963,0,0.546798,0.538721,0.5625,0.40625,0.6,0.509091,0,0,0,0.432432,0,0,0,0,0,0,0
0.833333,0.5,0.014963,0,0.586207,0.575758,0.443182,0.34375,0.3,0.472727,0,0,0,0.783784,0,0,0,0,0,0,1
1,1,0.014963,0,0.586207,0.511785,0.505682,0.25,0.63,0.545455,0,0,0,0.459459,0,0,0,0,0,0,0
0,0,0.014963,0,0.37931,0.387205,0.659091,0.625,0.97,0.945455,0.078788,0,0,0.101351,0,0,1,0,0,0,0
0.166667,0,0.421446,0.105505,0.330049,0.249158,0.664773,0.3125,1,0.927273,0.790909,0,0,0,0,0,1,0,0,0,0
0.333333,0,0.441397,0.105505,0.128079,0.195286,0.511364,0.28125,0.97,0.981818,0.651515,0,0,0,1,0,0,0,0,0,0
0.5,0,0.421446,0.105505,0.20197,0.259259,0.403409,0.4375,0.67,0.745455,0.3,0,0,0.243243,0,0,0,0,0,0,0
0.666667,0,0.296758,0.105505,0.221675,0.316498,0.278409,0.34375,0.47,0.654545,0,0,0,0.310811,0,0,0,0,0,0,0
0.833333,0.5,0.094763,0.105505,0.344828,0.420875,0.426136,0.6875,0.4,0.527273,0,0,0,0.554054,0,0,0,0,0,0,0
1,1,0.094763,0.105505,0.403941,0.367003,0.409091,0.4375,0.8,0.636364,0,0,0,0.094595,0,0,0,0,0,0,0
0,0,0.094763,0.105505,0.423645,0.457912,0.323864,0.46875,0.87,0.672727,0.009091,0,0,0.405405,0,0,0,0,0,0,0
0.166667,0,0.094763,0.431193,0.083744,0.242424,0.392045,0.71875,0.67,0.763636,0.34697,0,0,0.304054,1,0,1,0,0,0,0
0.333333,0,0.094763,0.527523,0.197044,0.265993,0.147727,0.59375,0.8,0.709091,0.269697,0,0,0.236486,0,0,0,0,0,0,0
0.5,0,0.094763,0.431193,0.310345,0.353535,0.397727,0.59375,0.57,0.545455,0,0,0,0.574324,0,0,0,0,0,0,0
0.666667,0,0.094763,0.105505,0.330049,0.390572,0.443182,0.375,0.47,0.6,0,0,0,0.641892,0,0,0,0,0,0,0
0.833333,0.5,0.094763,0.105505,0.320197,0.37037,0.25,0.53125,0.63,0.618182,0,0,0,0.641892,0,0,0,0,0,0,0
1,1,0.094763,0.105505,0.261084,0.329966,0.1875,0.40625,0.53,0.618182,0,0,0,0.628378,0,0,0,0,0,0,0
0,0,0.094763,0.105505,0.325123,0.474747,0.147727,0.28125,0.33,0.618182,0,0,0,0.52027,0,0,0,0,0,0,0
0.166667,0,0.094763,0.105505,0.364532,0.447811,0.204545,0.40625,0.37,0.654545,0,0,0,0.432432,0,0,0,0,0,0,0
0.333333,0,0.094763,0.105505,0.408867,0.420875,0.318182,0.40625,0.73,0.618182,0,0,0,0.195946,0,0,0,0,0,0,0
0.5,0,0.094763,0.105505,0.423645,0.444444,0.289773,0.71875,0.47,0.618182,0,0,0,0.466216,1,0,0,0,0,0,0
0.666667,0,0.094763,0.105505,0.26601,0.245791,0.551136,0.46875,1,0.890909,0,0,0,0,0,0,0,0,0,0,0
0.833333,0.5,0.094763,0.105505,0.17734,0.131313,0.505682,0.28125,1,0.927273,0.004545,0,0,0,0,0,0,0,0,0,0
1,1,0.094763,0.105505,0.08867,0.10101,0.545455,0.375,1,1,0.145455,0,0,0,0,0,0,0,0,0,0
0,0,0.094763,0.105505,0,0,0.352273,0.34375,1,0.927273,0.654545,0,0,0,0,0,0,0,0,0,0
0.166667,0,0.092269,0.119266,0.453202,0.447811,0.403409,0.28125,0.6,0.527273,0.013636,0,0,0.567568,0,0,0,0,0,0,0
0.333333,0,0.092269,0.119266,0.586207,0.545455,0.414773,0.0625,0.57,0.4,0.001515,0,0,0.466216,0,0,0,0,0,0,0
0.5,0,0.092269,0.119266,0.551724,0.531987,0.465909,0.5625,0.27,0.363636,0.084848,0,0,0.918919,1,0,0,0,0,0,0
0.666667,0,0.092269,0.119266,0.62069,0.592593,0.443182,0.28125,0.3,0.381818,0,0,0,0.790541,0,0,0,0,0,0,0
0.833333,0.5,0.092269,0.119266,0.674877,0.592593,0.602273,0.6875,0.33,0.363636,0,0,0,0.844595,0,0,0,0,0,0,0
1,1,0.092269,0.119266,0.768473,0.693603,0.579545,0.53125,0.17,0.381818,0,0,0,0.939189,0,0,0,0,0,0,0
0,0,0.092269,0.119266,0.793103,0.707071,0.647727,0.84375,0.23,0.381818,0,0,0,0.885135,0,0,0,0,0,0,0
0.166667,0,0.092269,0.119266,0.566502,0.515152,0.829545,0.625,0.73,0.636364,0.063636,0,0,0.155405,0,0,0,0,0,0,0
0.333333,0,0.092269,0.119266,0.394089,0.427609,0.664773,0.59375,0.83,0.654545,0.15,0,0,0.290541,0,0,1,0,0,0,0
0.5,0,0.17207,0.275229,0.226601,0.205387,0.636364,0.46875,1,0.927273,0.136364,0,0,0,0,0,0,0,0,0,0
0.666667,0,0.254364,0.275229,0.482759,0.488215,0.528409,0.5,0.73,0.563636,0.118182,0,0,0.493243,0,0,0,0,0,0,0
0.833333,0.5,0.17207,0.275229,0.448276,0.498316,0.528409,0.375,0.73,0.727273,0,0,0,0.283784,0,0,1,0,0,0,0
1,1,0.092269,0.119266,0.492611,0.454545,0.613636,0.46875,0.77,0.654545,0.019697,0,0,0.195946,0,0,0,0,0,0,0
0,0,0.092269,0.119266,0.517241,0.494949,0.636364,0.78125,0.87,0.709091,0.006061,0,0,0.22973,1,0,1,0,0,0,0
0.166667,0,0.092269,0.119266,0.591133,0.589226,0.596591,0.53125,0.5,0.545455,0.183333,0,0,0.601351,0,0,0,0,0,0,0
0.333333,0,0.092269,0.119266,0.70936,0.673401,0.590909,0.46875,0.33,0.363636,0.00303,0,0,0.804054,0,0,1,0,0,0,0
0.5,0,0.092269,0.119266,0.669951,0.656566,0.693182,0.5,0.4,0.472727,0.009091,0,0,0.722973,0,0,1,0,0,0,0
0.666667,0,0.092269,0.119266,0.689655,0.673401,0.602273,0.34375,0.27,0.454545,0.001515,0,0,0.790541,0,0,0,0,0,0,0
0.833333,0.5,0.092269,0.119266,0.79803,0.723906,0.659091,0.375,0.07,0.345455,0,0,0,0.939189,0,0,0,0,0,0,0
1,1,0.057357,0.050459,0.82266,0.723906,0.698864,1,0.33,0.309091,0,0,0,0.878378,1,0,0,0,0,0,0
0,0,0.057357,0.050459,0.507389,0.525253,0.829545,0.34375,0.77,0.781818,0,0,0,0.101351,1,0,1,0,0,0,0
0.166667,0,0.057357,0.050459,0.418719,0.340067,0.664773,0.1875,1,0.927273,0.121212,0,0,0.006757,0,0,0,0,0,0,0
0.333333,0,0.057357,0.050459,0.546798,0.572391,0.829545,0.4375,0.57,0.727273,0.236364,0,0,0.628378,1,0,0,0,0,0,0
0.5,0,0.057357,0.050459,0.581281,0.56229,0.602273,0.1875,0.97,0.436364,0.012121,0,0,0.351351,0,0,0,0,0,0,0
0.666667,0,0.057357,0.050459,0.62069,0.538721,0.818182,0.375,0.73,0.527273,0,0,0,0.216216,0,0,0,0,0,0,0
0.833333,0.5,0.057357,0.119266,0.448276,0.565657,0.772727,0.875,0.9,0.909091,0,0,0,0.391892,1,0,1,0,1,0,1
1,1,0.092269,0.119266,0.53202,0.535354,0.784091,0.34375,0.73,0.818182,0.409091,0,0,0.222973,0,0,0,0,0,0,0
0,0,0.092269,0.119266,0.576355,0.56229,0.755682,0.09375,0.8,0.709091,0.015152,0,0,0.209459,0,0,0,0,0,0,0
0.166667,0,0.092269,0.119266,0.517241,0.441077,0.715909,0.09375,0.83,0.854545,0.028788,0,0,0.195946,0,0,0,0,0,0,0
0.333333,0,0.092269,0.119266,0.448276,0.3367,0.818182,0.34375,0.93,0.927273,0.151515,0,0,0.02027,1,0,1,0,0,0,0
0.5,0,0.092269,0.119266,0.55665,0.447811,0.744318,0.1875,0.93,0.8,0.209091,0,0,0.108108,0,0,0,0,0,0,0
0.666667,0,0.204489,0.197248,0.640394,0.579125,0.772727,0.28125,0.57,0.636364,0.009091,0,0,0.513514,0,0,0,0,0,0,0
0.833333,0.5,0.204489,0.197248,0.719212,0.646465,0.715909,0.40625,0.47,0.563636,0,0,0,0.608108,0,0,0,0,0,0,0
1,1,0.204489,0.197248,0.625616,0.643098,0.710227,0.65625,0.77,0.490909,0,0,0,0.425676,1,0,0,0,0,0,0
0,0,0.204489,0.614679,0.674877,0.643098,0.613636,0.46875,0.33,0.527273,0,0,0,0.695946,0,0,1,0,0,0,0
0.166667,0,0.204489,0.674312,0.477833,0.521886,0.772727,0.3125,0.87,0.745455,0.584848,0,0,0.175676,1,0,1,0,0,0,0
0.333333,0,0.204489,0.614679,0.561576,0.589226,0.755682,0.1875,0.57,0.563636,0.063636,0,0,0.52027,0,0,0,0,0,0,0
0.5,0,0.204489,0.197248,0.596059,0.572391,0.613636,0.375,0.43,0.545455,0,0,0,0.662162,0,0,0,0,0,0,0
0.666667,0,0.057357,0.050459,0.674877,0.649832,0.539773,0.4375,0.23,0.436364,0,0,0,0.797297,0,0,0,0,0,0,0
0.833333,0.5,0.057357,0.050459,0.719212,0.673401,0.659091,0.53125,0.3,0.436364,0,0,0,0.810811,0,0,0,0,0,0,1
1,1,0.057357,0.050459,0.768473,0.649832,0.801136,0.59375,0.23,0.436364,0,0,0,0.837838,0,0,0,0,0,0,0
0,0,0.057357,0.050459,0.807882,0.683502,0.823864,0.53125,0.6,0.4,0,0,0,0.668919,0,0,0,0,0,0,0
0.166667,0,0.057357,0.050459,0.610837,0.515152,0.9375,0.75,0.97,0.509091,0,0,0,0.202703,0,0,0,0,0,0,0
0.333333,0,0.204489,0.050459,0.546798,0.420875,0.801136,0.34375,0.9,0.836364,0.098485,0,0,0.141892,1,0,1,0,0,0,0
0.5,0,0.204489,0.197248,0.364532,0.343434,0.863636,0.75,0.97,0.836364,0.293939,0,0,0,0,0,0,0,0,0,1
0.666667,0,0.204489,0.197248,0.29064,0.252525,0.556818,0.28125,0.7,0.927273,0.363636,0,0,0.074324,0,0,0,0,0,0,0
0.833333,0.5,0.204489,0.197248,0.35468,0.3367,0.551136,0.375,0.87,0.672727,0.131818,0,0,0.155405,0,0,0,0,0,0,0
1,1,0.204489,0.197248,0.408867,0.468013,0.409091,0.375,0.4,0.436364,0,0,0,0.722973,0,0,0,0,0,0,0
0,0,0.204489,0.197248,0.463054,0.488215,0.352273,0.5625,0.4,0.527273,0,0,0,0.655405,0,0,0,0,0,0,0
0.166667,0,0.204489,0.197248,0.418719,0.414141,0.443182,0.4375,0.57,0.654545,0,0,0,0.297297,1,0,0,0,0,0,0
0.333333,0,0.795511,0.197248,0.453202,0.481481,0.568182,0.5625,0.97,0.836364,0.001515,0,0,0.391892,0,0,1,0,0,0,0
0.5,0,0.895262,0.197248,0.364532,0.319865,0.755682,0.46875,0.67,0.654545,0.610606,0,0,0.222973,1,1,1,0,0,0,0
0.666667,0,0.795511,0.197248,0.453202,0.367003,0.573864,0.375,0.8,0.672727,0.004545,0,0,0.067568,0,0,0,0,0,0,0
0.833333,0.5,0.204489,0.197248,0.325123,0.292929,0.551136,0.1875,1,0.963636,0,0,0,0,0,0,0,0,0,0,0
1,1,0.204489,0.197248,0.315271,0.410774,0.5,0.34375,0.57,0.763636,0.193939,0,0,0.243243,0,0,0,0,0,0,0
0,0,0.204489,0.197248,0.35468,0.37037,0.551136,0.5625,0.63,0.581818,0.028788,0,0,0.493243,0,0,0,0,0,0,0
0.166667,0,0.204489,0.197248,0.403941,0.367003,0.460227,0.375,1,0.8,0,0,0,0,0,0,0,0,0,0,0
0.333333,0,0.204489,0.197248,0.463054,0.555556,0.801136,0.53125,0.73,0.745455,0.178788,0,0,0.554054,1,0,1,0,0,0,0
0.5,0,0.204489,0.197248,0.389163,0.427609,0.556818,0.40625,0.23,0.527273,0.542424,0,0,0.837838,0,0,0,0,0,0,0
0.666667,0,0.204489,0.197248,0.433498,0.521886,0.306818,0.21875,0.33,0.581818,0,0,0,0.77027,0,0,0,0,0,0,0
0.833333,0.5,0.204489,0.197248,0.497537,0.555556,0.403409,0.28125,0.5,0.563636,0,0,0,0.675676,0,0,0,0,0,0,0
1,1,0.204489,0.197248,0.541872,0.488215,0.585227,0.28125,0.9,0.563636,0,0,0,0.209459,0,0,0,0,0,0,0
0,0,0.216958,0.399083,0.216749,0.3367,0.465909,0.34375,0.73,0.818182,0.559091,0,0,0.074324,1,0,1,0,0,0,1
0.166667,0,0.216958,0.399083,0.197044,0.148148,0.403409,0.1875,1,0.945455,0.045455,0,0,0,0,0,0,0,0,0,0
0.333333,0,0.216958,0.399083,0.403941,0.407407,0.488636,0.28125,0.9,0.745455,0.298485,0,0,0.195946,0,0,0,0,0,0,0
0.5,0,0.216958,0.399083,0.44335,0.353535,0.676136,0.3125,1,0.8,0.007576,0,0,0,0,0,0,0,0,0,0
0.666667,0,0.216958,0.399083,0.497537,0.494949,0.659091,0.4375,0.8,0.763636,0.057576,0,0,0.385135,0,0,0,0,0,0,0
0.833333,0.5,0.216958,0.399083,0.403941,0.326599,0.625,0.40625,0.73,0.890909,0.001515,0,0,0.060811,0,0,0,0,0,0,0
1,1,0.216958,0.399083,0.399015,0.43771,0.471591,0.25,0.43,0.727273,0.062121,0,0,0.466216,0,0,0,0,0,0,0
0,0,0.216958,0.399083,0.472906,0.525253,0.477273,0.25,0.43,0.636364,0,0,0,0.581081,0,0,0,0,0,0,0
0.166667,0,0.216958,0.399083,0.512315,0.622896,0.534091,0.21875,0.7,0.654545,0,0,0,0.527027,0,0,1,0,0,0,0
0.333333,0,0.216958,0.399083,0.37931,0.292929,0.772727,0.21875,1,0.909091,0.04697,0,0,0,0,0,0,0,0,0,0
0.5,0,0.216958,0.399083,0.206897,0.188552,0.704545,0.375,1,0.981818,0.193939,0,0,0,0,0,0,0,0,0,0
0.666667,0,0.9202,0.889908,0.236453,0.239057,0.426136,0.28125,1,0.836364,0.240909,0,0,0.047297,0,0,1,0,0,0,0
0.833333,0.5,1,1,0.206897,0.195286,0.517045,0.21875,0.97,0.909091,1,0,0,0,0,0,0,0,0,0,1
1,1,0.9202,0.889908,0.325123,0.346801,0.426136,0.3125,0.73,0.709091,0.069697,0,0,0.189189,0,0,0,0,0,0,1
0,0,0.216958,0.399083,0.35468,0.373737,0.4375,0.21875,0.7,0.745455,0,0,0,0.27027,0,0,0,0,0,0,1
0.166667,0,0.216958,0.399083,0.364532,0.340067,0.460227,0.3125,0.83,0.763636,0,0,0,0.128378,0,0,0,0,0,0,0
0.333333,0,0.216958,0.399083,0.29064,0.3367,0.363636,0.25,0.63,0.8,0,0,0,0.27027,0,0,0,0,0,0,0
0.5,0,0.216958,0.399083,0.334975,0.363636,0.431818,0.125,0.7,0.690909,0,0,0,0.277027,0,0,0,0,0,0,0
0.666667,0,0.216958,0.399083,0.423645,0.420875,0.4375,0.6875,0.83,0.727273,0,0,0,0.277027,0,0,0,0,0,0,1
0.833333,0.5,0.216958,0.399083,0.512315,0.457912,0.715909,0.46875,0.83,0.709091,0.007576,0,0,0.216216,1,0,0,0,0,0,0
1,1,0.216958,0.399083,0.541872,0.569024,0.568182,0.5625,0.57,0.581818,0.001515,0,0,0.581081,0,0,0,0,0,0,0
0,0,0.216958,0.399083,0.256158,0.360269,0.647727,0.5625,0.77,0.763636,0.043939,0,0,0.222973,0,0,1,0,0,0,0
0.166667,0,0.216958,0.399083,0.197044,0.340067,0.261364,0.1875,0.3,0.545455,0.369697,0,0,0.560811,0,0,0,0,0,0,0
0.333333,0,0.216958,0.399083,0.280788,0.353535,0.198864,0.75,0.47,0.490909,0,0,0,0.581081,0,0,0,0,0,0,0
0.5,0,0.044888,0.142202,0.073892,0.141414,0.261364,0.15625,0.6,0.927273,0,0,0,0.101351,0,0,0,0,0,0,0
0.666667,0,0.044888,0.142202,0.231527,0.329966,0.170455,0.3125,0.87,0.654545,0.078788,0,0,0.324324,0,0,0,0,0,0,0
0.833333,0.5,0.044888,0.142202,0.374384,0.427609,0.335227,0.25,0.57,0.6,0,0,0,0.466216,0,0,0,0,0,0,0
1,1,0.044888,0.142202,0.339901,0.430976,0.465909,0.21875,0.33,0.654545,0,0,0,0.587838,0,0,0,0,0,0,0
